"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
vehicle_trade.access_vehicle_image,access_vehicle_image,vehicle_trade.model_vehicle_image,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_information,access_vehicle_information,vehicle_trade.model_vehicle_information,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_condition,access_vehicle_condition,vehicle_trade.model_vehicle_condition,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_specification,access_vehicle_specification,vehicle_trade.model_vehicle_specification,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_specification_used,access_vehicle_specification_used,vehicle_trade.model_vehicle_specification_used,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_insurance,access_vehicle_insurance,vehicle_trade.model_vehicle_insurance,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_brand,access_vehicle_brand,vehicle_trade.model_vehicle_brand,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_model,access_vehicle_model,vehicle_trade.model_vehicle_model,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_insurance_type,access_vehicle_insurance_type,vehicle_trade.model_vehicle_insurance_type,base.group_user,1,1,1,1
vehicle_trade.access_inspection_template,access_inspection_template,vehicle_trade.model_inspection_template,base.group_user,1,1,1,1
vehicle_trade.access_inspection_template_item,access_inspection_template_item,vehicle_trade.model_inspection_template_item,base.group_user,1,1,1,1
vehicle_trade.access_expert_inspection_template,access_expert_inspection_template,vehicle_trade.model_expert_inspection_template,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_fuel_type,access_vehicle_fuel_type,vehicle_trade.model_vehicle_fuel_type,base.group_user,1,1,1,1
vehicle_trade.access_document_type,access_document_type,vehicle_trade.model_document_type,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_document,access_vehicle_document,vehicle_trade.model_vehicle_document,base.group_user,1,1,1,1
vehicle_trade.access_vehicle_trade_dashboard,access_vehicle_trade_dashboard,vehicle_trade.model_vehicle_trade_dashboard,base.group_user,1,1,1,1
vehicle_trade.access_previous_service_history,access_previous_service_history,vehicle_trade.model_previous_service_history,base.group_user,1,1,1,1
